Id,Category
2997,0
2998,10
2999,10
3000,2
3001,0
3002,1
3003,10
3004,2
3005,4
3006,10
3007,2
3008,0
3009,4
3010,7
3011,9
3012,6
3013,9
3014,8
3015,7
3016,0
3017,4
3018,5
3019,9
3020,7
3021,0
3022,2
3023,8
3024,7
3025,4
3026,7
3027,2
3028,7
3029,7
3030,10
3031,7
3032,9
3033,0
3034,8
3035,10
3036,1
3037,2
3038,10
3039,0
3040,7
3041,7
3042,0
3043,1
3044,1
3045,0
3046,7
3047,1
3048,2
3049,9
3050,1
3051,7
3052,2
3053,10
3054,7
3055,1
3056,9
3057,7
3058,7
3059,10
3060,9
3061,7
3062,7
3063,7
3064,4
3065,9
3066,7
3067,8
3068,7
3069,2
3070,7
3071,2
3072,10
3073,8
3074,9
3075,9
3076,9
3077,7
3078,7
3079,2
3080,7
3081,10
3082,9
3083,9
3084,9
3085,8
3086,8
3087,2
3088,7
3089,0
3090,9
3091,0
3092,9
3093,2
3094,7
3095,4
3096,9
3097,0
3098,3
3099,4
3100,7
3101,9
3102,0
3103,8
3104,8
3105,0
3106,8
3107,7
3108,2
3109,9
3110,4
3111,10
3112,8
3113,7
3114,9
3115,7
3116,8
3117,7
3118,7
3119,7
3120,6
3121,8
3122,2
3123,4
3124,8
3125,1
3126,2
3127,7
3128,7
3129,7
3130,7
3131,9
3132,4
3133,7
3134,9
3135,7
3136,4
3137,9
3138,2
3139,8
3140,1
3141,6
3142,9
3143,7
3144,10
3145,8
3146,1
3147,7
3148,9
3149,0
3150,4
3151,2
3152,7
3153,0
3154,9
3155,9
3156,7
3157,0
3158,4
3159,9
3160,7
3161,1
3162,9
3163,10
3164,9
3165,7
3166,9
3167,7
3168,9
3169,7
3170,10
3171,9
3172,9
3173,7
3174,2
3175,7
3176,10
3177,4
3178,7
3179,7
3180,9
3181,6
3182,7
3183,8
3184,1
3185,1
3186,9
3187,0
3188,8
3189,7
3190,6
3191,8
3192,9
3193,4
3194,9
3195,0
3196,10
3197,4
3198,2
3199,1
3200,10
3201,9
3202,10
3203,9
3204,7
3205,10
3206,10
3207,6
3208,0
3209,10
3210,1
3211,2
3212,9
3213,0
3214,8
3215,7
3216,9
3217,7
3218,4
3219,6
3220,9
3221,9
3222,0
3223,9
3224,1
3225,8
3226,9
3227,9
3228,2
3229,7
3230,9
3231,0
3232,8
3233,2
3234,7
3235,2
3236,7
3237,7
3238,9
3239,6
3240,9
3241,10
3242,7
3243,8
3244,7
3245,7
3246,0
3247,1
3248,9
3249,7
3250,10
3251,7
3252,8
3253,7
3254,2
3255,7
3256,4
3257,4
3258,4
3259,9
3260,9
3261,0
3262,7
3263,6
3264,7
3265,10
3266,9
3267,2
3268,7
3269,7
3270,9
3271,9
3272,9
3273,8
3274,4
3275,0
3276,2
3277,0
3278,4
3279,9
3280,7
3281,10
3282,7
3283,2
3284,9
3285,1
3286,7
3287,3
3288,8
3289,0
3290,7
3291,7
3292,4
3293,2
3294,7
3295,7
3296,4
3297,10
3298,9
3299,7
3300,4
3301,9
3302,7
3303,0
3304,0
3305,2
3306,9
3307,1
3308,2
3309,2
3310,1
3311,9
3312,9
3313,8
3314,2
3315,1
3316,4
3317,9
3318,7
3319,1
3320,1
3321,4
3322,2
3323,1
3324,2
3325,2
3326,8
3327,8
3328,10
3329,4
3330,10
3331,9
3332,7
3333,7
3334,7
3335,8
3336,7
3337,10
3338,1
3339,0
3340,7
3341,4
3342,2
3343,8
3344,8
3345,0
3346,9
